isLocalGuide;likesCount;stars;text;title
false;0;5;;Technische Universität Wien
true;0;4;Eine Top Uni im technischen Feld, auch wenn der Schwierigkeitsgrad sehr variiert.;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;0;5;Excellent excellent excellent humanity and Menschenlich;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;0;5;Gut und fantastisch;Technische Universität Wien
false;0;2;lieber eine fachhochsule;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;0;5;Great place.;Technische Universität Wien
true;6;1;Der Schwierigkeitsgrad ist äußerst inkonsistent und hängt fast ausschließlich davon ab, welchen Professor man für eine Prüfung auswählt/erwischt. Mit der selben Leistung kann man bei einem Professor ein Sehr Gut bekommen und bei einem anderen ein Nicht Genügend. Das Problem ist, dass die Plätze bei den fairen Prüfungen sofort weg sind, wenn man nicht einer der Ersten ist, die es schaffen sich um 6 Uhr in der Früh anzumelden. Dann kann man sich entweder für eine unfaire Prüfung anmelden oder 3-6 Monate auf neue Termine bei fairen Prüfern warten.;Technische Universität Wien
false;0;5;;Technische Universität Wien
false;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;1;4;good education (civil eng);
;;;;
true;0;5;;Technische Universität Wien
false;0;5;;Technische Universität Wien
true;0;4;;Technische Universität Wien
false;0;5;Awesome ??;Technische Universität Wien
true;0;5;;Technische Universität Wien
false;1;1;Ganz cool bis auf den fact, dass sie meine Jacke haben und ich sie ohne Uni Ausweis nicht abholen darf. ????;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;0;5;War 1980 dort - ziemlich verstaubt.  War die letzten Jahre immer wieder dort - Top.;Technische Universität Wien
true;0;2;;Technische Universität Wien
false;0;5;Open campus, looks neat and cool.;Technische Universität Wien
false;0;5;;Technische Universität Wien
true;0;5;Molto bello;Technische Universität Wien
true;1;5;No tacos but studying here is still nice.;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;7;4;Gave me alcoholism and depression, 4/5 would go again.;Technische Universität Wien
false;0;5;;Technische Universität Wien
true;0;4;;Technische Universität Wien
false;9;1;Schlechteste Universität an der man studieren kann. Die Durchschnittsstudienzeit ist weit über der Mindestdauer weil die Prüfungen in dieser Zeit nicht zu schaffen sind.;
;;;;
;;;;
true;1;5;We'd stumbled across this building as tourists on a stroll from Karlsplatz towards Belvedere and entered the building just to stare in awe and wish we'd studied here. It's such a beautiful, cozy place and really motivates your to study for hours!;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;0;5;Wird schön ungebaut;Technische Universität Wien
false;0;5;;Technische Universität Wien
false;16;2;"Sehr fragwürdig agierende Universität die Ihrem Motto ""Technik für Menschen"" nicht entspricht.";
false;16;2;"Totaler Schwachsinn, geh lieber aufs Technikum!";
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
true;0;5;;Technische Universität Wien
false;0;5;;Technische Universität Wien
true;0;3;;Technische Universität Wien
true;2;3;I studied and graduated from this university. The positives: you study for free. The negatives: the uni is really shabby and the people who study are not a vibe at all. You'll need to make friends elsewhere.;Technische Universität Wien
false;10;1;Very disorganised, professors take pride in overwhelming you with home work and failing half their students;
true;0;5;;Technische Universität Wien
false;0;5;;Technische Universität Wien
false;0;5;;Technische Universität Wien
false;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;2;2;Verbesserung ist möglich.;
;;;;
false;12;1;Worst university!!! bad organisation, even worse, confusing and heartless teaching and horrible personal. Professors seem to have 0 interest in the well being of students. Can't recommend to study here!!;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
false;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;0;5;Engineering university;Technische Universität Wien
false;0;5;Guter Ort zum Studieren;Technische Universität Wien
false;0;5;;Technische Universität Wien
false;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;0;5;Preciosa ,!!!;Technische Universität Wien
true;0;4;;Technische Universität Wien
false;1;5;Excellent learning experience. I would do it over again.;Technische Universität Wien
false;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
false;0;5;;Technische Universität Wien
false;0;1;;Technische Universität Wien
false;0;1;;Technische Universität Wien
false;0;1;;Technische Universität Wien
false;0;1;;Technische Universität Wien
false;10;1;the most disrespectul and unorganized staff i have ever met. the way they talk to and disrespect their students is absolutely maddening and plain wrong. for every exchange student that's thinking about studying at TU Wien: don't. i am so sorry for every single student that had to go through this, u got this ??;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;3;5;Made me hate myself even more;Technische Universität Wien
false;17;1;Meine Freundin kommt jeden Tag verzweifelt nach hause. Noten kommen noch verspäteter als die Mjam-Lieferung zur Primetime. StudentInnen brauchen nach dem Studium an der TU wahrscheinlich alle eine therapie. danke TU!;Technische Universität Wien
false;0;1;;Technische Universität Wien
false;0;1;;Technische Universität Wien
false;3;1;Nie nie wieder. Organisatorisch das reinste Chaos.;Technische Universität Wien
false;0;5;;Technische Universität Wien
false;0;5;;Technische Universität Wien
false;0;2;;Technische Universität Wien
false;0;5;;Technische Universität Wien
false;21;1;Run and don?t look back! This university will drain the will to live and every last drop of enthusiasm for your field out of your soul. Except for very few exceptions, professors and teachers are decades behind reality. That combined with the general arrogance of the staff and their enormous expectations (all of them expect you to treat their subject as if it was your only one) results in the most toxic environment I have ever witnessed. Looking forward to the day I can finally leave for good.;Technische Universität Wien
true;0;4;;Technische Universität Wien
false;15;5;freihaus schönstes gebäude wiens von außen und ganz speziell innen. tageslicht gibts ja eh draußen;
;;;;
true;0;5;;Technische Universität Wien
false;0;5;;Technische Universität Wien
false;0;5;;Technische Universität Wien
false;0;1;;Technische Universität Wien
false;0;4;;Technische Universität Wien
false;4;1;sehr unhöfliches personal;Technische Universität Wien
false;15;1;One of the worst universities in dealing with students. I came to register for a bachelor?s degree, and the employee at the registration office was disrespectful and the way she spoke to me recklessly, so I changed my mind about studying at the university, which is not respected by its employees and withdrew my papers;Technische Universität Wien
true;0;5;;Technische Universität Wien
false;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;1;5;Ein Ort des Wissens;Technische Universität Wien
true;0;5;Sehr nette Bedienstete in der TU am Getreidemarkt!!!??????????;Technische Universität Wien
false;0;3;;Technische Universität Wien
false;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;0;4;;Technische Universität Wien
false;0;5;Impfungen im Prechtlsaal gehen anstandslos und sehr rasch. Freundliches Personal!;Technische Universität Wien
false;0;5;Es ist sehr gut organisiert.Auch sehr freundlich.;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;1;5;????;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;1;5;Impfen #booster auch ohne Anmeldung möglich! Im Haupthaus beim Karlsplatz;Technische Universität Wien
false;0;2;;Technische Universität Wien
false;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;7;5;Körner Bester Mann;Technische Universität Wien
true;0;5;;Technische Universität Wien
false;0;4;;Technische Universität Wien
false;0;5;;Technische Universität Wien
true;0;4;;Technische Universität Wien
false;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
false;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
false;0;5;;Technische Universität Wien
false;0;4;;Technische Universität Wien
false;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
false;0;5;Impfstrasse / TU-Resselpark;
;;;;
true;0;5;;Technische Universität Wien
true;0;5;Derzeit viele umbauten oder Renovierungen aber sonst alles top der Kuppelsall ist sehr schön geworden;Technische Universität Wien
true;0;5;Správná volba pro studium technicky zam??ených obor?.;Technische Universität Wien
false;0;1;;Technische Universität Wien
false;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
false;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
false;0;5;;Technische Universität Wien
false;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;0;5;Super;Technische Universität Wien
true;0;3;;Technische Universität Wien
true;0;5;;Technische Universität Wien
false;0;5;Mache immer gern einen Spaziergang  hier!;Technische Universität Wien
false;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
false;0;5;;Technische Universität Wien
false;0;5;;Technische Universität Wien
false;16;1;"Wer vor hat schneller als die doppelte bis dreifrache ""Mindeststudienzeit"" zu studieren, sollte einen großen Bogen um die TU Wien machen.";
;;;;
false;0;5;Better than NOVA School of Science and Technology;Technische Universität Wien
false;0;5;;Technische Universität Wien
false;0;5;Stolzer Onkel;
;;;;
;;;;
true;0;4;?;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;2;4;Es gibt hier viele gute Lehrende und interessante Studienfächer. Allerdings sind die Ansprüche über all sehr hoch, man muss mindestens mit 4 bis 5 Semestern länger als die Regelstudienzeit rechnen, zumindest in den Fächern Wirtschaftsingenieurswesen, Maschinenbau und Verfahrenstechnik. Diese Fächer würde ich auch definitiv NICHT an der TU studieren. Die Mechanikprüfungen sind katastrophal, selbst wenn man monatelang lernt, alle alten Tests macht, die man zur Verfügung hat (und das sind viele), fällt man durch, weil die Profs sich immer wieder neue Gemeinheiten ausdenken, auf die weder Übung noch Vorlesung vorbereiten. Praktisches Wissen bekommt man dadurch auch nicht. Und die Jahre (+ Studiengebühren und Nerven), die viele dann  durch Mechanik verlieren, macht auch ein gutes Einstiegsgehalt nicht mehr wett.;Technische Universität Wien
true;0;4;;Technische Universität Wien
true;0;4;;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
false;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;0;1;;Technische Universität Wien
false;0;5;;Technische Universität Wien
true;1;5;Die beste Uni, weckt schöne Erinnerungen!;Technische Universität Wien
false;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;1;5;Curriculum is fram from optimized but it increases the motivation therefore helpful.;Technische Universität Wien
true;0;5;;Technische Universität Wien
false;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;0;4;;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;0;5;Angenehmer Platz zum Lernen;Technische Universität Wien
false;0;1;;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;0;5;Beste Arbeitsplatz für Studenten.;Technische Universität Wien
false;0;4;;Technische Universität Wien
false;0;3;;Technische Universität Wien
false;0;5;;Technische Universität Wien
false;0;5;;Technische Universität Wien
false;0;5;;Technische Universität Wien
false;0;5;????? ?????? ????? ????? ??? ??????? ?? ??? ?? ??? ?? ????????? ?? ???????? ?? ? ?????;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
false;21;1;Leider machen die teilweise unmenschlichen Professoren (bestes Beispiel: Alexandra POSEKANY) diesen schönen Ort zunichte. Wie jemand mit solchen charakterlichen Eigenschaften überhaupt Unterrichten darf, ist mir bis heute ein Rätsel.;Technische Universität Wien
false;0;1;;Technische Universität Wien
false;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
false;0;5;;Technische Universität Wien
true;1;5;;Technische Universität Wien
false;0;5;;Technische Universität Wien
false;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
false;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
false;0;5;;Technische Universität Wien
false;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;0;1;;Technische Universität Wien
true;0;5;;Technische Universität Wien
false;1;2;????????;Technische Universität Wien
true;0;4;;Technische Universität Wien
false;0;4;;Technische Universität Wien
false;0;5;;Technische Universität Wien
true;0;5;Die Einrichtungen sind gut.;Technische Universität Wien
true;0;5;beautiful;Technische Universität Wien
true;0;5;Super Uni! Modernes Studium, nachher beste Job Chancen.;Technische Universität Wien
true;0;5;;Technische Universität Wien
false;0;5;;Technische Universität Wien
false;12;1;War gar  nicht dort;Technische Universität Wien
false;0;5;;Technische Universität Wien
true;6;4;Saubere Toiletten, wunderbar ...;
;;;;
;;;;
;;;;
;;;;
;;;;
true;0;2;;Technische Universität Wien
false;0;5;;Technische Universität Wien
false;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;0;5;Die Informatik Fachschaft ist die beste Fachschaft! <3;Technische Universität Wien
false;0;1;;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
false;0;5;;Technische Universität Wien
true;0;4;;Technische Universität Wien
false;0;1;;Technische Universität Wien
true;0;5;;Technische Universität Wien
false;0;5;;Technische Universität Wien
false;0;5;Bien;Technische Universität Wien
true;2;5;?????????? ????????? ??? ???? ????? ?????? ???????? ????????????? ?????? ? ?????? ?????????;
;;;;
true;0;1;;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;0;5;Nagyon szép és impozáns épületegyüttes;Technische Universität Wien
true;0;5;Amazing building. The view from the upper floors is stunning. Great location if you have to work something out.;Technische Universität Wien
false;9;1;Letztens versucht bei der TU anzurufen. War Besetzt. ??;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;1;5;Schön.;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
false;6;1;Die Website ist eine einzige Katastrophe.;Technische Universität Wien
false;0;5;;Technische Universität Wien
true;0;4;;Technische Universität Wien
false;0;5;;Technische Universität Wien
true;18;1;Ganz ehrlich wie hat eine Technik-Uni so ein schreckliches Onlineportal. Nicht nur die Webseiten für potentielle Studenten, nein sogar die Applikationen mit denen man sich als Student herumschlagen muss sind langsam, unübersichtlich und unverlässlich.;Technische Universität Wien
true;0;5;;Technische Universität Wien
false;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
false;4;4;??????????? ??????????? ???? ? ???? ?? ??????????????? ??????????????? ????? ????.;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
false;0;1;;Technische Universität Wien
true;0;5;Very good!;Technische Universität Wien
true;0;3;"Passeggiate italiane Route (b): Neue Ära und Barock: Hotel Sacher, das ""ospedale dei poveri"" vom Kärntnertor und Vivaldi ?il prete rosso?";
;;;;
;;;;
;;;;
;;;;
;;;;
true;0;4;Wonderfull art of work. Beautifull building. Everybody should visit this.;Technische Universität Wien
true;0;5;Vienna technology university in Downtown;Technische Universität Wien
false;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;0;4;;Technische Universität Wien
false;0;1;;Technische Universität Wien
false;28;1;Die komplette Uni ist eine absolute Frechheit. Studentenfeindlicher geht es kaum. Absoluter Horror bei der Organisation, bei den meisten Lehrveranstaltungen zu wenig Plätze für alle und im TISS innerhalb Millisekunden alles weg. Gewinnt man hier nicht, kann man ein ganzes Jahr warten. Extrem unfreundliche und respektlose Tutoren die einen einfach nur wütend machen, etc, etc. Das sind nur 2 von gefühlt unendlichen Gründen warum man hier auf keinen Fall studieren sollte. Falls Sie es sich überlegen: VERGESSEN SIE ES!!!;Technische Universität Wien
true;0;5;Super;Technische Universität Wien
false;0;3;;Technische Universität Wien
false;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;0;5;Technische Hochschule;Technische Universität Wien
true;1;5;??????? ?????? ?????? ?? ????????? ????????????? ??????;Technische Universität Wien
true;0;4;????;Technische Universität Wien
true;26;1;Das Studium dauert zu lang und man lernt da nur Theorie. Die Professoren sind mehr da um dir zu zeigen, dass du da nicht erwünscht bist als um dir was beizubringen.;
;;;;
true;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
false;0;1;;Technische Universität Wien
true;0;1;;Technische Universität Wien
false;0;5;;Technische Universität Wien
true;0;2;;Technische Universität Wien
true;0;5;;Technische Universität Wien
false;0;5;;Technische Universität Wien
true;4;4;TU sky is amazing. Beautiful views of the skyline and great location for a function.;Technische Universität Wien
false;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
false;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;2;5;It specialises in engineering, technology and applied science;
true;0;5;;Technische Universität Wien
true;0;4;;Technische Universität Wien
true;0;5;;Technische Universität Wien
false;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;1;5;pursuing my phd here;Technische Universität Wien
true;0;5;;Technische Universität Wien
false;0;5;;Technische Universität Wien
true;22;2;Komplett veraltete Gebäude und der Unterricht ist ebenfalls sehr zurückgeblieben. Wie vor 100 Jahren wird fast alles auf der Tafel gezeichnet und geschrieben, es gibt fast keine Videoaufzeichnungen der Vorlesungen und die Unterstützung durch die Uni ist kaum vorhanden. Man wird hier einfach nur rausgeekelt und merkt, dass man dort nicht erwünscht ist.;Technische Universität Wien
false;3;4;Gute atmosphäre;
;;;;
;;;;
true;0;5;My University;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;4;4;Licht und Schatten liegen hier nahe beisammen. Kommt stark aufs Studium an wah. Die Bibliothek ist allerdings Spitze. Hat auch Sonntags geöffnet. Das führt aber dazu, dass das Angebot auch Studenten anderer Unis genutzt wird. Früh einen Platz sichern empfiehlt sich daher.;Technische Universität Wien
true;0;4;;Technische Universität Wien
false;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
false;0;4;;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;2;4;Avrupada hatr? say?l?r üniversitelerden;Technische Universität Wien
true;1;5;Sehr Informative Bibliothek;Technische Universität Wien
true;0;5;;Technische Universität Wien
false;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;2;5;I love TUWien. I got my PhD degree from here. I wish I had also studied my Master from this Uni. It's got a very old and historical  building which completed its 200 years in 2015. Some of the walls are around a meter thick like the old stone walls in the villages of Khyber Pukhtoonkhwa, Pakistan. I love Professors Mang, Eberhardsteiner, Hellmich, Bernhard, Andreas and Stephan from Civil Engineering Department.;Technische Universität Wien
true;3;5;Von außen schönes Hauptgebäude, innen kleines Labyrinth;Technische Universität Wien
false;0;5;;Technische Universität Wien
true;0;4;Near the park;Technische Universität Wien
true;0;5;;Technische Universität Wien
false;0;4;;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;3;3;Es gibt schönere Orte aber fürs Studium ok.;Technische Universität Wien
true;0;5;Erstklassig;Technische Universität Wien
false;0;5;;Technische Universität Wien
true;0;4;;Technische Universität Wien
false;0;5;;Technische Universität Wien
true;0;3;;Technische Universität Wien
false;0;1;;Technische Universität Wien
false;0;1;;Technische Universität Wien
true;0;5;;Technische Universität Wien
false;0;1;;Technische Universität Wien
false;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;0;5;Positive overall experience. Well organised uni, beautiful campus.;Technische Universität Wien
true;1;5;Die HaupTUni.;Technische Universität Wien
true;0;5;;Technische Universität Wien
false;0;5;;Technische Universität Wien
true;5;5;Università pazzesca da vedere da fuori, è imponente e bellissima;Technische Universität Wien
true;2;5;Excelente universidad, hermosas instalaciones, atmósfera perfecta ??;Technische Universität Wien
true;0;5;kann man machen ????;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;0;5;Good;Technische Universität Wien
true;0;4;;Technische Universität Wien
false;0;4;;Technische Universität Wien
false;3;1;Hh;Technische Universität Wien
false;0;5;nice buildings;Technische Universität Wien
false;0;5;;Technische Universität Wien
false;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;0;4;;Technische Universität Wien
true;1;5;A big complex right on Karlsplatz - look out for the Library building and its quirky decorations!;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
false;0;5;;Technische Universität Wien
true;0;5;Excellent University;Technische Universität Wien
true;0;4;;Technische Universität Wien
true;2;5;Technik;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;0;5;Beste Uni in Wien!;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;0;5;One of the two Vienna Universities.;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;0;5;It's the place I wish I get my master in;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;0;5;Beutyfull buildings and nice atmosphere;Technische Universität Wien
true;4;4;Eine Uni mit ihren schönen und weniger schönen Seiten. Wer sich nur das Gebäude anschauen möchte, sollte auf jeden Fall einen Blick in den kuppelsaal werfen. Ansonsten gibt es hier für Außenstehende nicht viel zu sehen...;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;6;5;The fire alarm rang off during a big conference and everyone went out. Never forgot that.;Technische Universität Wien
true;1;4;Interesting buildings. The university is underfunded and the high number of students in some degrees make for a terrible student/staff ratio!;Technische Universität Wien
true;0;5;;Technische Universität Wien
false;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;0;4;;Technische Universität Wien
true;0;3;;Technische Universität Wien
true;4;4;Best university! Only problem is that there are too many people and not enough space for work and learn (even on lectures)!;Technische Universität Wien
false;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;0;5;Schön;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
false;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
false;0;5;Top;Technische Universität Wien
true;0;4;;Technische Universität Wien
true;0;5;Studiere hier und hatte noch keine probleme;Technische Universität Wien
true;1;4;The best Technology University of Vienna.;
;;;;
true;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;0;5;Coole LVAs;Technische Universität Wien
true;0;5;;Technische Universität Wien
false;0;5;;Technische Universität Wien
false;0;5;;Technische Universität Wien
false;1;5;??????????????;
;;;;
true;0;5;;Technische Universität Wien
true;0;5;Love my uni!;Technische Universität Wien
true;0;3;;Technische Universität Wien
false;1;5;sehr gute Organisation, nette Professoren, gute Lehraustattung...;Technische Universität Wien
true;5;2;This Place smells  aweful! There are often homeless people walking around  inside and outside. Their freedom to be where ever they want but you might want to avoid them.;
;;;;
true;0;5;;Technische Universität Wien
true;0;3;;Technische Universität Wien
false;0;5;;Technische Universität Wien
false;0;2;;Technische Universität Wien
true;0;5;;Technische Universität Wien
false;0;5;;Technische Universität Wien
true;1;5;wanna study my Ph.D. there;Technische Universität Wien
false;0;5;;Technische Universität Wien
false;0;5;;Technische Universität Wien
false;0;4;;Technische Universität Wien
true;0;5;;Technische Universität Wien
false;0;5;;Technische Universität Wien
false;0;5;;Technische Universität Wien
false;2;5;a comfortable university, approaching its 200 anniversary;
;;;;
;;;;
false;0;4;Super gute Ausstattung. Bereue es nicht hier zu sein!;Technische Universität Wien
true;2;5;Ausgezeichnete Ausstattung, (zu)viele Studenten, gute Dozenten in Maschinenbau, anspruchsvoll, das Freihaus- ein architektonisches Meisterwerk ;
;;;;
true;0;5;;Technische Universität Wien
false;0;5;;Technische Universität Wien
false;0;5;;Technische Universität Wien
false;0;2;;Technische Universität Wien
false;0;2;;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;0;4;Drmota;Technische Universität Wien
false;0;5;;Technische Universität Wien
false;0;3;Amazing;Technische Universität Wien
false;0;5;Viyana;Technische Universität Wien
false;0;5;;Technische Universität Wien
false;0;4;;Technische Universität Wien
true;0;4;GOOD MEMORIES THERE;Technische Universität Wien
true;0;5;Viele Leute, wenig Platz => früh genug kommen!;Technische Universität Wien
true;0;3;;Technische Universität Wien
true;0;3;;Technische Universität Wien
true;0;4;;Technische Universität Wien
false;0;5;;Technische Universität Wien
true;0;5;Schöne Bibliothek;Technische Universität Wien
false;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;0;4;;Technische Universität Wien
true;0;3;Nice library;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;0;5;;Technische Universität Wien
true;0;3;;Technische Universität Wien
true;1;5;The old aspect of the buildings.;Technische Universität Wien
true;1;5;U-barn?U1,U2,U???Karlsplaz???;
